"","Index","Name","Full_Name","Birth","Death","Birth_City","Birth_Province","Succession","Reign_Start","Reign_End","Cause","Killer","Dynasty","Era","Notes"
"1",52,"Galerius","CAESAR GALERIVS VALERIVS MAXIMIANVS AVGVSTVS","0260-01-01T00:53:28+00:53","0311-05-01T00:53:28+00:53","Romuliana","Moesia Superior","Appointment by Emperor","0305-05-01T00:53:28+00:53","0311-05-01T00:53:28+00:53","Natural Causes","Disease","Constantinian","Dominate","birth, death, reign.end are estimates"
"2",57,"Lucinius I","CAESAR GAIVS VALERIVS LICINIVS AVGVSTVS","0250-01-01T00:53:28+00:53","0325-03-01T00:53:28+00:53","Felix Romuliana","Moesia Superior","Birthright","0308-11-11T00:53:28+00:53","0324-09-18T00:53:28+00:53","Execution","Other Emperor","Constantinian","Dominate","birth, death, are only estimates"
"3",33,"Philip I","CAESAR MARCVS IVLIVS PHILIPPVS AVGVSTVS","0204-01-01T00:53:28+00:53","0249-10-01T00:53:28+00:53","Shahba","Syria","Seized Power","0244-02-14T00:53:28+00:53","0249-10-01T00:53:28+00:53","Execution","Other Emperor","Gordian","Principate","reign.end is only estimate"
"4",36,"Trebonianus Gallus","CAESAR GAIVS VIBIVS TREBONIANVS GALLVS AVGVSTVS","0206-01-01T00:53:28+00:53","0253-08-15T00:53:28+00:53","","Italia","Appointment by Army","0251-06-15T00:53:28+00:53","0253-08-15T00:53:28+00:53","Assassination","Other Emperor","Gordian","Principate","birth, death, reign.end, reign.start are estimates."
"5",31,"Balbinus","CAESAR DECIMVS CAELIVS CALVINVS BALBINVS PIVS AVGVSTVS","0178-01-01T00:53:28+00:53","0238-07-29T00:53:28+00:53","","Unknown","Appointment by Senate","0238-04-22T00:53:28+00:53","0238-07-29T00:53:28+00:53","Assassination","Praetorian Guard","Gordian","Principate","birth is only estimate."
"6",42,"Aurelian","CAESAR LVCIVS DOMITIVS AVRELIANVS AVGVSTVS","0214-09-09T00:53:28+00:53","0275-09-15T00:53:28+00:53","Sirmium","Pannonia","Appointment by Army","0270-09-15T00:53:28+00:53","0275-09-15T00:53:28+00:53","Assassination","Praetorian Guard","Gordian","Principate",""
"7",47,"Numerian","CAESAR MARCVS AVRELIVS NVMERIVS NVMERIANVS AVGVSTVS","","0284-11-20T00:53:28+00:53","","Unknown","Birthright","0283-08-01T00:53:28+00:53","0284-11-20T00:53:28+00:53","Unknown","Unknown","Gordian","Principate","death, reign.end, reign.start are estimates. Birth unknown"
"8",48,"Carinus","CAESAR MARCVS AVRELIVS CARINVS AVGVSTVS","","0285-08-01T00:53:28+00:53","","Unknown","Birthright","0283-08-01T00:53:28+00:53","0285-08-01T00:53:28+00:53","Died in Battle","Opposing Army","Gordian","Principate","death, reign.end, reign.start are estimates. Birth unknown"
"9",2,"Tiberius","TIBERIVS CAESAR DIVI AVGVSTI FILIVS AVGVSTVS","0041-11-16T00:53:28+00:53","0037-03-16T00:53:28+00:53","Rome","Italia","Birthright","0014-09-18T00:53:28+00:53","0037-03-16T00:53:28+00:53","Assassination","Other Emperor","Julio-Claudian","Principate","birth is BCE. Assign negative for correct ISO 8601 dates. Cause may have been Natural"
"10",6,"Galba","SERVIVS SVLPICIVS GALBA CAESAR AVGVSTVS","0002-12-24T00:53:28+00:53","0069-01-15T00:53:28+00:53","Terracina","Italia","Seized Power","0068-06-08T00:53:28+00:53","0069-01-15T00:53:28+00:53","Assassination","Other Emperor","Flavian","Principate","birth is BCE. Assign negative for correct ISO 8601 dates."
"11",20,"Didius Julianus","CAESAR MARCVS DIDIVS SEVERVS IVLIANVS AVGVSTVS","0133-01-30T00:53:28+00:53","0193-07-01T00:53:28+00:53","Milan","Italia","Purchase","0193-03-28T00:53:28+00:53","0193-07-01T00:53:28+00:53","Execution","Senate","Severan","Principate","birth could also be 0137-02-02"
"12",23,"Geta","CAESAR PVBLIVS SEPTIMIVS GETA AVGVSTUS","0189-03-07T00:53:28+00:53","0211-12-19T00:53:28+00:53","Rome","Italia","Birthright","0209-01-01T00:53:28+00:53","0211-12-26T00:53:28+00:53","Assassination","Other Emperor","Severan","Principate","reign.start is only valid for year"
"13",46,"Carus","CAESAR MARCVS AVRELIVS CARVS AVGVSTVS","0230-01-01T00:53:28+00:53","0283-08-01T00:53:28+00:53","Narbo","Gallia Narbonensis","Seized Power","0282-10-01T00:53:28+00:53","0283-08-01T00:53:28+00:53","Natural Causes","Lightning","Gordian","Principate","birth, death, reign.end, reign.start are estimates."
"14",62,"Julian","CAESAR FLAVIVS CLAVDIVS IVLIANVS AVGVSTVS","0331-07-01T00:53:28+00:53","0363-06-26T00:53:28+00:53","Constantinople","Thrace","Birthright","0360-02-14T00:53:28+00:53","0363-06-26T00:53:28+00:53","Died in Battle","Opposing Army","Constantinian","Dominate","birth, reign.start is only estimate."
"15",60,"Constans","CAESAR FLAVIVS IVLIVS CONSTANS AVGVSTVS","0320-01-01T00:53:28+00:53","0350-02-14T00:53:28+00:53","","Moesia","Birthright","0337-05-22T00:53:28+00:53","0350-02-14T00:53:28+00:53","Assassination","Usurper","Constantinian","Dominate","birth, death, reign.end, reign.start are estimates."
"16",1,"Augustus","IMPERATOR CAESAR DIVI FILIVS AVGVSTVS","0062-09-23T00:53:28+00:53","0014-08-19T00:53:28+00:53","Rome","Italia","Birthright","0026-01-16T00:53:28+00:53","0014-08-19T00:53:28+00:53","Assassination","Wife","Julio-Claudian","Principate","birth, reign.start are BCE. Assign negative for correct ISO 8601 dates. Cause may have been Natural"
"17",34,"Trajan Decius","CAESAR GAIVS MESSIVS QVINTVS TRAIANVS DECIVS AVGVSTVS","0201-01-01T00:53:28+00:53","0251-06-15T00:53:28+00:53","Budalia","Pannonia Inferior","Appointment by Army","0249-10-01T00:53:28+00:53","0251-06-15T00:53:28+00:53","Died in Battle","Opposing Army","Gordian","Principate","birth is only estimate. Reign.end is only estimate. Regin.start is only estimate. Death is only estimate"
"18",43,"Tacitus","CAESAR MARCVS CLAVDIVS TACITVS AVGVSTVS","0200-01-01T00:53:28+00:53","0276-06-15T00:53:28+00:53","Interamna Nahars","Italia","Appointment by Senate","0275-09-25T00:53:28+00:53","0276-06-15T00:53:28+00:53","Natural Causes","Disease","Gordian","Principate","birth, death, reign.end are estimates."
"19",45,"Probus","CAESAR MARCVS AVRELIVS PROBVS AVGVSTVS","0232-08-19T00:53:28+00:53","0282-10-01T00:53:28+00:53","Sirmium","Pannonia","Appointment by Army","0276-09-15T00:53:28+00:53","0282-10-01T00:53:28+00:53","Assassination","Own Army","Gordian","Principate","birth, death, reign.end, reign.start are estimates."
"20",25,"Elagabalus","MARCVS AVRELIVS ANTONINVS AVGVSTVS","0203-01-01T00:53:28+00:53","0222-03-11T00:53:28+00:53","Emesa","Syria","Birthright","0218-06-08T00:53:28+00:53","0222-03-11T00:53:28+00:53","Assassination","Praetorian Guard","Severan","Principate","birth is only estimate"
"21",27,"Maximinus I","CAESAR GAIVS IVLIVS VERVS MAXIMINVS AVGVSTVS","0173-01-01T00:53:28+00:53","0238-06-15T00:53:28+00:53","","Thrace","Appointment by Praetorian Guard","0235-03-20T00:53:28+00:53","0238-06-15T00:53:28+00:53","Assassination","Praetorian Guard","Gordian","Principate","birth is only estimate. Death, reign.end are estimates. birth.prv is estimate"
